Country,Population,Percentage of World Population,Total Area (km2),Percentage Water,Total Nominal GDP,Per Capita GDP
 China,"1,399,660,000",18.1,9,2.8,14216000000000,10153
 India,"1,353,850,000",17.5,3,9.6,2972000000000,2199
 United States,"330,110,000",4.26,9833523,6.97,20580000000000,62869
 Brazil,"210,617,000",2.72,8,0.65,1847000000000,8797
 Pakistan,"206,426,000",2.67,881,2.86,278019000000,1357
 Nigeria,"200,963,599",2.60,923,1.4,447013000000,2244
 Bangladesh,"167,455,000",2.16,147,6.4,314656000000,1888
 Russia,"146,793,744",1.90,17,13,1638000000000,11163
 Mexico,"126,577,691",1.63,1,2.5,1222000000000,9796
 Japan,"126,140,000",1.63,377,3.55,5176000000000,41021
 Philippines,"108,413,000",1.4,300,0.61,354000000000,3246
 Egypt,"99,467,300",1.28,1,0.632,300000000000,3019
 Ethiopia,"98,665,000",1.27,1,0.7,90968000000,951
 Vietnam,"96,208,984",1.24,331,6.38,260301000000,2726
 Democratic Republic of the Congo,"86,790,567",1.12,2,3.32,46117000000,501
 Iran,"82,886,400",1.07,1,7.07,484000000000,5820
 Turkey,"82,003,882",1.06,783,1.3,743708000000,8958
 United Kingdom,"66,435,600",0.858,242,1.34,2829000000000,42580
 Thailand,"66,425,400",0.858,513,0.4,516000000000,7607
 Italy,"60,278,616",0.779,301,2.4,2025999999999,33353
 South Africa,"58,775,022",0.759,1,0.380,371298000000,6331
 Tanzania,"55,890,747",0.722,947,6.4,61032000000,1172
 Myanmar,"54,339,766",0.702,676,3.06,71543000000,1354
 Kenya,"52,573,973",0.679,580,2.3,99246000000,2010
 South Korea,"51,811,167",0.669,100,0.3,1699000000000,32766
 Colombia,"48,258,494",0.623,1,8.8,355163000000,7049
 Spain,"46,934,632",0.606,505,1.04,1583000000000,34281
 Argentina,"44,938,712",0.580,2,1.57,477743000000,10604
 Algeria,"43,378,027",0.560,2,1.1,180687000000,4229
 Ukraine,"41,976,189",0.542,603,7,134887000000,3220
 Uganda,"40,006,700",0.517,241,15.39,30765000000,769
 Iraq,"39,127,900",0.505,437,1.1,250070000000,6116
 Poland,"38,386,000",0.496,312,3.07,566000000000,14902
 Canada,"37,788,400",0.488,9,8.92,1820000000000,48601
 Morocco,"35,699,500",0.461,710,0.056,122458000000,3441
 Saudi Arabia,"34,218,169",0.442,2,0.7,762259000000,23566
 Uzbekistan,"33,789,945",0.436,448,4.9,49119000000,1238
 Malaysia,"32,638,200",0.422,330,0.3,373447000000000,11338
 Afghanistan,"32,225,560",0.416,652,0.0,21657000000,601
 Venezuela,"32,219,521",0.416,916,3.2,70140000000,2548
 Peru,"32,131,400",0.415,1,0.41,239218000000,7118
 Ghana,"30,280,811",0.391,239,4.61,68000000000,2262
 Angola,"30,175,553",0.391,1,0.0,124600000000,4101
 Nepal,"29,609,623",0.382,147,2.8,27000000000,919
 Yemen,"29,161,922",0.377,527,0.0,28524000000,925
 Mozambique,"28,571,310",0.369,801,2.2,15372000000,493
 Ivory Coast,"25,823,071",0.334,322,1.4,48142000000,1879
 Australia,"25,544,500",0.33,7,0.76,1376000000000,53825
 North Korea,"25,450,000",0.329,120,0.11,25000000000,1000
 Cameroon,"24,348,251",0.314,475,0.57,38445000000,1544
 Niger,"22,314,743",0.288,1,0.02,9869000000,510
 Sri Lanka,"21,803,000",0.282,65,4.4,92504000000,4265
 Burkina Faso,"20,870,060",0.270,274,0.146,14882000000,744
 Romania,"19,405,156",0.251,238,3,243698000000,12483
 Chile,"19,107,216",0.247,756,1.07,294000000000,15399
 Kazakhstan,"18,574,064",0.240,2,1.7,164207000000,8763
 Malawi,"17,563,749",0.227,118,20.6,7436000000,367
 Zambia,"17,381,168",0.224,752,1,23137000000,1342
 Netherlands,"17,353,400",0.224,41,18.41,914000000000,53016
 Ecuador,"17,346,500",0.224,283,5,106289000000,6155
 Syria,"17,070,135",0.220,185,1.1,24600000000,831
 Senegal,"16,209,125",0.209,196,2.1,24240000000,1485
 Chad,"15,692,969",0.203,1,1.9,11000000000,890
 Cambodia,"15,288,489",0.197,181,2.5,24360000000,1559
 Zimbabwe,"15,159,624",0.196,390,1,22290000000,1424
 Guatemala,"14,901,286",0.192,108,0.4,79109000000,4582
 Rwanda,"12,374,397",0.160,26,5.3,10211000000,830
 Guinea,"12,218,357",0.158,245,0.0,9183000000,707
 Benin,"11,733,059",0.152,114,0.4,10546000000,923
 Haiti,"11,577,779",0.150,27,0.7,7897000000,719
 Tunisia,"11,551,448",0.149,163,5.0,42277000000,3587
 Belgium,"11,485,729",0.148,30,6.4,533000000000,46724
 Bolivia,"11,469,896",0.148,1,1.29,43687000000,3823
 Cuba,"11,209,628",0.145,109,0.94,96851000000,8433
 Burundi,"10,953,317",0.141,27,10,3573000000,310
 Greece,"10,741,165",0.139,131,0.8669,214000000000,19974
 Czech Republic,"10,668,641",0.138,78,2,246161000000,23209
 Jordan,"10,531,400",0.136,89,0.6,41869000000,4228
 Sweden,"10,302,984",0.133,450,8.7,563000000000,54135
 Portugal,"10,276,617",0.133,92,0.5,236408000000,23031
 Azerbaijan,"10,027,874",0.130,86,1.6,45284000000,4498
 Hungary,"9,772,756",0.126,93,0.74,170407000000,17463
 Belarus,"9,456,200",0.122,207,1.4,60000000000,6477
 Tajikistan,"9,127,000",0.118,143,1.8,7350000000,807
 Israel,"9,105,130",0.118,20,2.1,390656000000,43199
 Austria,"8,877,036",0.115,83,1.7,477672000000,53764
 Papua New Guinea,"8,558,800",0.111,462,2,21543000000,2504
 Switzerland,"8,570,146",0.111,41,4.2,704000000000,82950
 Sierra Leone,"7,901,454",0.102,71,1.1,3824000000,505
 Togo,"7,538,000",0.0974,56,4.2,5592000000,682
 Hong Kong ,"7,524,100",0.0972,1,3.16,372989000000,49334
 Paraguay,"7,152,703",0.0924,406,2.3,44557000000,6229
 Laos,"7,123,205",0.0920,237,2,20153000000,2931
 Bulgaria,"7,000,039",0.0904,110,2.16,67044000000,9619
 Lebanon,"6,855,713",0.0885,10,1.8,58000000000,9655
 El Salvador,"6,704,864",0.0866,21,1.5,25855000000,4041
 Nicaragua,"6,460,411",0.0834,130,7.14,13380000000,2126
 Turkmenistan,"5,942,089",0.0767,491,4.9,42764000000,7411
 Finland,"5,524,387",0.0714,338,10,277000000000,50068
 Slovakia,"5,450,017",0.0704,49,0.0789,109863000000,20155
 Republic of the Congo,"5,380,508",0.0695,342,3.3,11162000000,2444
 Norway,"5,345,599",0.0690,385,5.7,443000000000,82711
 Costa Rica,"5,058,007",0.0653,51,0.7,61021000000,12015
 New Zealand,"4,938,000",0.0638,268,1.6,206000000000,41616
 Ireland,"4,921,500",0.0636,70,2.00,385000000000,80641
 Oman,"4,670,745",0.0603,309,0.0,76609000000,17791
 Liberia,"4,475,353",0.0578,111,13.514,3221000000,704
 Kuwait,"4,420,110",0.0571,17,0.0,118271000000,28199
 Panama,"4,218,808",0.0545,75,2.9,72215000000,17117
 Croatia,"4,130,304",0.0533,56,1.09,61586000000,15137
 Mauritania,"4,077,347",0.0527,1,0.03,5200000000,1309
 Uruguay,"3,518,552",0.0454,176,1.5,60231000000,17118
 Eritrea,"3,497,117",0.0452,117,0.14,7720000000,1253
 Bosnia and Herzegovina,"3,301,000",0.0426,51,1.4,20720000000,5917
 Mongolia,"3,283,875",0.0424,1,0.67,13700000000,4151
 Puerto Rico ,"3,195,153",0.0413,9,1.6,104557000000,32004
 Armenia,"2,961,600",0.0383,29,4.71,13302000000,4446
 Albania,"2,862,427",0.0370,28,4.7,15121000000,5261
 Lithuania,"2,793,722",0.0361,65,1.35,54000000000,19266
 Qatar,"2,747,282",0.0355,11,0.8,183807000000,66202
 Jamaica,"2,726,667",0.0352,10,1.5,15424000000,5393
 Namibia,"2,458,936",0.0318,825,0.0,14148000000,5923
 The Gambia,"2,347,706",0.0303,10,11.5,1038000000,488
 Botswana,"2,338,851",0.0302,581,2.7,19651000000,8263.22
 Gabon,"2,172,579",0.0281,267,3.76,17212000000,8384
 Slovenia,"2,084,301",0.0269,20,0.7,55000000000,26621
 North Macedonia,"2,077,132",0.0268,25,1.9,12383000000,6143
 Lesotho,"2,007,201",0.0259,30,0.0032,2721000000,1413
 Latvia,"1,911,200",0.0247,64,1.57,35721000000,18522
 Kosovo,"1,795,666",0.0232,10,1.0,8125999999,4447
 Guinea-Bissau,"1,604,528",0.0207,36,22.4,1480000000,851
 Bahrain,"1,543,300",0.0199,778,0.0,39300000000,26531
 East Timor,"1,387,149",0.0179,15,0.0,3145000000,2422
 Trinidad and Tobago,"1,359,193",0.0176,5,0.0,22438000000,16243
 Equatorial Guinea,"1,358,276",0.0175,28,0.0,12432000000,9141
 Estonia,"1,324,820",0.0171,45,4.45,31038000000,23523
 Mauritius,"1,265,985",0.0164,2,0.07,14812000000,11693
 Eswatini,"1,093,238",0.0141,17,0.9,4662000000,4206
 Djibouti,"1,078,373",0.0139,23,0.09,2187000000,2084
 Fiji,"884,887",0.0114,18,0.0,5223000000,5876
 Comoros,"873,724",0.0113,1,0.0,781000000,894
 Guyana,"782,766",0.0101,214,8.4,3830000000,4880
 Bhutan,"741,672",0.00958,38,1.1,2547000000,3117
 Solomon Islands,"680,806",0.00879,28,3.2,1511000000,2357
 Macau ,"672,000",0.00868,115,73.7,54545000000,81728
 Montenegro,"622,359",0.00804,13,2.6,5443000000,8711
 Luxembourg,"613,894",0.00793,2,0.60,77436000000,125364
 Suriname,"581,372",0.00751,163,1.1,4110000000,6881
 Cape Verde,"550,483",0.00711,4,0.0,2041999999,3651
 Malta,"493,559",0.00637,316,0.001,15134000000,32021
 Transnistria,"469,000",0.00606,4,2.35,1000000000,2000
 Brunei,"442,400",0.00571,5,8.6,13325000000,30290
 Belize,"408,487",0.00528,22,0.8,1912000000,4906
 Bahamas,"385,340",0.00498,13,28,12803000000,34002
 Iceland,"360,390",0.00465,102,2.7,27000000000,75700
 Northern Cyprus,"351,965",0.00455,3,2.7,3685000000,12702
 Barbados,"287,025",0.00371,439,0.0,5207000000,18133
 São Tomé and Príncipe,"201,784",0.00261,1,0.0,355000000,1668
 Samoa,"200,874",0.00259,2,0.3,881000000,4420
 Saint Lucia,"178,696",0.00231,617,1.6,1774000000,10042
 Aruba ,"112,309",0.00145,178,0.0,2875000000,25750
 Grenada,"112,003",0.00145,348,1.6,1249000000,11518
 Saint Vincent and the Grenadines,"110,608",0.00143,389,0.0,864000000,7827
 Federated States of Micronesia,"104,468",0.00135,702,0.0,383000000,3735
 Tonga,"100,651",0.00130,748,4.0,493000000,4888
 Seychelles,"97,625",0.00126,459,0.0,1564000000,16332
 Antigua and Barbuda,"96,453",0.00125,440,0.0,1717000000,18416
 Andorra,"76,177",0.000984,467,0.26,3237000000,42035
 Dominica,"71,808",0.000927,750,1.6,485000000,6860
 Bermuda ,"64,027",0.000827,53,27,5853000000,94400
 Marshall Islands,"55,500",0.000717,181,0.0,220000000,3866
 South Ossetia,"53,532",0.000691,3,0.0,100000000,2000
 Saint Kitts and Nevis,"52,823",0.000682,261,0.0,1058000000,18714
 Faroe Islands ,"52,122",0.000673,1,0.5,3090000000,61325
 Liechtenstein,"38,380",0.000496,160,2.7,5155000000,143151
 Monaco,"38,300",0.000495,2,0.0,6401000000,166726
 San Marino,"33,524",0.000433,61,0,1550000000,44947
 Palau,"17,900",0.000231,459,0.0,322000000,17438
 Wallis and Futuna ,"11,700",0.000151,142,0.0,188000000,12640
 Nauru,"11,000",0.000142,21,0.57,114000000,8570
 Tuvalu,"10,200",0.000132,26,0.0,32000000,2970
 Pitcairn Islands ,50,0.00000065,47,0,217000,1
